sha256	bytes	path
0acc3523110224791856ea6092144bcbd61391e1c18405e49fea6b7da84d68cd	115	haddock3/zym_test_108006/data/cdr_residues_zym_test_108006_seq_numbering.txt
7d332b9b6b812465ec67375be96d2a6a8e69c7ac3e556f3aae2d6e61084ad8bb	76	haddock3/zym_test_108006/data/hotspot_residues_8x6b.txt
6c1569055d20a7b57f1ed6ddd6c6594533f5ca7e5b4ebe71cea3c2ecbf161bab	31762	haddock3/zym_test_108006/data/zym_test_108006_cdr_to_pvrig_hotspot_ambig.tbl
584814ab1d64f39467eed393a17a30ba91beeea674add0d7cb17e927ce4eae98	614	haddock3/zym_test_108006/zym_test_108006_pvrig_hotspot.cfg
0acc3523110224791856ea6092144bcbd61391e1c18405e49fea6b7da84d68cd	115	haddock3/zym_test_9743/data/cdr_residues_zym_test_9743_seq_numbering.txt
7d332b9b6b812465ec67375be96d2a6a8e69c7ac3e556f3aae2d6e61084ad8bb	76	haddock3/zym_test_9743/data/hotspot_residues_8x6b.txt
6c1569055d20a7b57f1ed6ddd6c6594533f5ca7e5b4ebe71cea3c2ecbf161bab	31762	haddock3/zym_test_9743/data/zym_test_9743_cdr_to_pvrig_hotspot_ambig.tbl
ac540ecc2a5483b07202a7b37cfbb49e855b6431411aef3ee1a6041528c52b88	602	haddock3/zym_test_9743/zym_test_9743_pvrig_hotspot.cfg
ba706dfe79f13ae9e9ad7376ceaa8bf92eef116f3d24a5b27ee9592cf7497413	78011	inputs/8X6B_PVRL2_chainA.pdb
29eb476e2ccd0801d6c6ce6359ffcb7856a6b10302c3b9a30ea83411601fde09	215	inputs/candidate_cdr_ranges.tsv
7d332b9b6b812465ec67375be96d2a6a8e69c7ac3e556f3aae2d6e61084ad8bb	76	inputs/hotspot_residues_8x6b.txt
50d3a14e67de93395196341f0b3b8e0242431dcad1dfb183b56c112c461960cd	123	inputs/pvrig_8x6b_chainB.fasta
b8560ca059ca5f16b85a8e17219864a644089fbdc51d0b4f98cc71e469c56b10	62621	inputs/pvrig_8x6b_chainB.pdb
e51d4f67d607f9ca1d7c7996bac26e3921a93371016227523a999a02e7fb8986	536	inputs/v2_4_top2_vhh.fasta
ce93bb41d7cea10f7d6d5487efb3c5f7e8ad5d9a0aec9698653837049f093486	4489	manifests/selected_candidates_manifest.json
6aa41a56745d386064c132f05804a509c3da8f4eeeab7784b21ff58e87c24b05	3051	manifests/selected_candidates_manifest.tsv
e6b863979db5a1ac6702ae7f04da49d3d425069a070fc441221341a202a9d7f7	7110	scripts/align_pdb_by_chain.py
92e3cd1ebe6229556766b4501fa01aac3b041f9e7c588684bce157b14f7fc089	2399	scripts/make_candidate_haddock_assets.py
80a78cac5c226558a452487da53a97f05fd52dff38937793241699b50e19d6c8	2889	scripts/normalize_pdb_chain.py
bcef3c28719fa02eb029960c8b791f6d5596fd7d11ae116d4d725951079a05d0	2889	scripts/pdb_geometry_qc.py
febe364d22e1eb1bf55bff313d755f5587fc84e7c6163f1da5bac94fa7af2b3e	4183	scripts/run_node1_v2_4_top2.sh
c5e419daec19e6e38b6a52bfc63e0d6100c9c16f27b46a60235dc0f6a438982f	10952	scripts/score_cdr_region_occlusion.py
a5ca4117ba6a5d449711fcd1198ae09c77508532fe7c0cc73d23d57b02eb15ec	17749	scripts/score_pvrig_vhh_pose.py
57798383caea22223a89756f0064c6c149439a27b0043fd820605623de400796	1752	scripts/validate_pdb_sequence.py
